🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099417
Nodo: lrdn3393.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 651361
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:16:57,415 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:16:57,423 INFO: 🎯 Processamento file singolo: veronacard_2022_original.csv
2025-08-18 19:16:57,423 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: 
======================================================================
2025-08-18 19:16:57,426 INFO: ▶  PROCESSO FILE: veronacard_2022_original.csv
2025-08-18 19:16:57,426 INFO: ======================================================================
2025-08-18 19:16:57,426 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:16:57,650 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:16:59,635 INFO: [load_visits] 382345 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2022_original.csv
2025-08-18 19:16:59,990 INFO: [merge] visite valide dopo merge: 381360
2025-08-18 19:17:00,209 INFO: [filter] card multi-visita: 84988 / 89775
2025-08-18 19:17:06,592 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/72904 [00:00<?, ?card/s]
Card:  14%|█▍        | 10280/72904 [3:08:13<18:43:30,  1.08s/card]
Card:  14%|█▍        | 10281/72904 [3:08:14<16:46:29,  1.04card/s]
Card:  14%|█▍        | 10282/72904 [3:08:15<18:30:30,  1.06s/card]
Card:  14%|█▍        | 10283/72904 [3:08:16<17:48:31,  1.02s/card]
Card:  14%|█▍        | 10284/72904 [3:08:17<17:53:41,  1.03s/card]
Card:  14%|█▍        | 10285/72904 [3:08:18<18:55:55,  1.09s/card]
Card:  14%|█▍        | 10286/72904 [3:08:19<18:20:36,  1.05s/card]
Card:  14%|█▍        | 10287/72904 [3:08:21<21:11:01,  1.22s/card]
Card:  14%|█▍        | 10288/72904 [3:08:22<23:33:02,  1.35s/card]
Card:  14%|█▍        | 10289/72904 [3:08:23<21:00:10,  1.21s/card]
Card:  14%|█▍        | 10290/72904 [3:08:24<19:00:04,  1.09s/card]
Card:  14%|█▍        | 10291/72904 [3:08:25<19:56:00,  1.15s/card]
Card:  14%|█▍        | 10292/72904 [3:08:26<18:43:11,  1.08s/card]
Card:  14%|█▍        | 10293/72904 [3:08:27<18:18:24,  1.05s/card]
Card:  14%|█▍        | 10294/72904 [3:08:28<17:58:20,  1.03s/card]
Card:  14%|█▍        | 10295/72904 [3:08:29<18:25:45,  1.06s/card]
Card:  14%|█▍        | 10296/72904 [3:08:30<18:07:20,  1.04s/card]
Card:  14%|█▍        | 10297/72904 [3:08:31<18:06:36,  1.04s/card]
Card:  14%|█▍        | 10298/72904 [3:08:32<17:28:56,  1.01s/card]
Card:  14%|█▍        | 10299/72904 [3:08:33<17:24:37,  1.00s/card]
Card:  14%|█▍        | 10300/72904 [3:08:34<17:23:49,  1.00s/card]
Card:  14%|█▍        | 10301/72904 [3:08:35<17:43:51,  1.02s/card]
Card:  14%|█▍        | 10302/72904 [3:08:37<18:16:22,  1.05s/card]
Card:  14%|█▍        | 10303/72904 [3:08:38<18:04:10,  1.04s/card]
Card:  14%|█▍        | 10304/72904 [3:08:38<17:16:16,  1.01card/s]
Card:  14%|█▍        | 10305/72904 [3:08:40<18:14:35,  1.05s/card]
Card:  14%|█▍        | 10306/72904 [3:08:41<18:04:44,  1.04s/card]
Card:  14%|█▍        | 10307/72904 [3:08:42<20:11:57,  1.16s/card]
Card:  14%|█▍        | 10308/72904 [3:08:43<19:32:41,  1.12s/card]
Card:  14%|█▍        | 10309/72904 [3:08:44<20:34:29,  1.18s/card]
Card:  14%|█▍        | 10310/72904 [3:08:46<22:19:51,  1.28s/card]
Card:  14%|█▍        | 10311/72904 [3:08:48<24:24:13,  1.40s/card]
Card:  14%|█▍        | 10312/72904 [3:08:50<26:46:08,  1.54s/card]
Card:  14%|█▍        | 10313/72904 [3:08:50<23:16:44,  1.34s/card]
Card:  14%|█▍        | 10314/72904 [3:08:51<21:19:02,  1.23s/card]
Card:  14%|█▍        | 10315/72904 [3:08:52<19:33:39,  1.13s/card]
Card:  14%|█▍        | 10316/72904 [3:08:53<18:11:44,  1.05s/card]
Card:  14%|█▍        | 10317/72904 [3:08:54<18:18:56,  1.05s/card]
Card:  14%|█▍        | 10318/72904 [3:08:55<16:41:41,  1.04card/s]
Card:  14%|█▍        | 10319/72904 [3:08:57<20:18:17,  1.17s/card]
Card:  14%|█▍        | 10320/72904 [3:08:58<19:00:29,  1.09s/card]
Card:  14%|█▍        | 10321/72904 [3:08:59<18:33:39,  1.07s/card]
Card:  14%|█▍        | 10322/72904 [3:08:59<17:31:43,  1.01s/card]
Card:  14%|█▍        | 10323/72904 [3:09:01<19:12:14,  1.10s/card]
Card:  14%|█▍        | 10324/72904 [3:09:02<19:36:21,  1.13s/card]
Card:  14%|█▍        | 10325/72904 [3:09:03<18:54:31,  1.09s/card]
Card:  14%|█▍        | 10326/72904 [3:09:04<18:45:24,  1.08s/card]
Card:  14%|█▍        | 10327/72904 [3:09:05<19:46:48,  1.14s/card]
Card:  14%|█▍        | 10328/72904 [3:09:06<19:05:26,  1.10s/card]
Card:  14%|█▍        | 10329/72904 [3:09:08<20:50:17,  1.20s/card]
Card:  14%|█▍        | 10330/72904 [3:09:09<24:00:45,  1.38s/card]
Card:  14%|█▍        | 10331/72904 [3:09:11<22:32:21,  1.30s/card]
Card:  14%|█▍        | 10332/72904 [3:09:12<20:46:16,  1.20s/card]
Card:  14%|█▍        | 10333/72904 [3:09:12<19:19:23,  1.11s/card]
Card:  14%|█▍        | 10334/72904 [3:09:14<21:33:35,  1.24s/card]
Card:  14%|█▍        | 10335/72904 [3:09:15<19:39:36,  1.13s/card]
Card:  14%|█▍        | 10336/72904 [3:09:16<18:48:18,  1.08s/card]
Card:  14%|█▍        | 10337/72904 [3:09:17<19:16:57,  1.11s/card]
Card:  14%|█▍        | 10338/72904 [3:09:18<18:24:28,  1.06s/card]
Card:  14%|█▍        | 10339/72904 [3:09:19<17:50:12,  1.03s/card]
Card:  14%|█▍        | 10340/72904 [3:09:21<22:42:42,  1.31s/card]
Card:  14%|█▍        | 10341/72904 [3:09:22<22:20:42,  1.29s/card]
Card:  14%|█▍        | 10342/72904 [3:09:23<21:35:03,  1.24s/card]
Card:  14%|█▍        | 10343/72904 [3:09:24<20:20:19,  1.17s/card]
Card:  14%|█▍        | 10344/72904 [3:09:25<19:59:40,  1.15s/card]
Card:  14%|█▍        | 10345/72904 [3:09:26<19:57:03,  1.15s/card]
Card:  14%|█▍        | 10346/72904 [3:09:27<18:20:06,  1.06s/card]
Card:  14%|█▍        | 10347/72904 [3:09:29<20:40:58,  1.19s/card]
Card:  14%|█▍        | 10348/72904 [3:09:30<22:14:13,  1.28s/card]
Card:  14%|█▍        | 10349/72904 [3:09:31<19:25:47,  1.12s/card]
Card:  14%|█▍        | 10350/72904 [3:09:32<18:27:08,  1.06s/card]
Card:  14%|█▍        | 10351/72904 [3:09:33<17:27:29,  1.00s/card]
Card:  14%|█▍        | 10352/72904 [3:09:34<16:34:58,  1.05card/s]
Card:  14%|█▍        | 10353/72904 [3:09:35<17:09:38,  1.01card/s]
Card:  14%|█▍        | 10354/72904 [3:09:36<20:32:09,  1.18s/card]
Card:  14%|█▍        | 10355/72904 [3:09:38<22:16:17,  1.28s/card]
Card:  14%|█▍        | 10356/72904 [3:09:39<20:09:01,  1.16s/card]
Card:  14%|█▍        | 10357/72904 [3:09:40<18:24:57,  1.06s/card]
Card:  14%|█▍        | 10358/72904 [3:09:41<19:01:58,  1.10s/card]
Card:  14%|█▍        | 10359/72904 [3:09:42<18:16:05,  1.05s/card]
Card:  14%|█▍        | 10360/72904 [3:09:43<17:05:53,  1.02card/s]
Card:  14%|█▍        | 10361/72904 [3:09:44<16:55:28,  1.03card/s]
Card:  14%|█▍        | 10362/72904 [3:09:44<16:31:59,  1.05card/s]📊 [22:26:51] Progresso: 12 files, 81M
🔧 [22:26:51] GPU: 5854MB mem, 58% util

Card:  14%|█▍        | 10363/72904 [3:09:45<15:37:30,  1.11card/s]
Card:  14%|█▍        | 10364/72904 [3:09:46<17:08:26,  1.01card/s]
Card:  14%|█▍        | 10365/72904 [3:09:48<20:31:51,  1.18s/card]
Card:  14%|█▍        | 10366/72904 [3:09:49<19:03:19,  1.10s/card]
Card:  14%|█▍        | 10367/72904 [3:09:50<18:43:56,  1.08s/card]
Card:  14%|█▍        | 10368/72904 [3:09:51<19:48:12,  1.14s/card]
Card:  14%|█▍        | 10369/72904 [3:09:52<19:57:05,  1.15s/card]
Card:  14%|█▍        | 10370/72904 [3:09:53<19:08:26,  1.10s/card]
Card:  14%|█▍        | 10371/72904 [3:09:54<18:51:31,  1.09s/card]
Card:  14%|█▍        | 10372/72904 [3:09:55<18:21:10,  1.06s/card]
Card:  14%|█▍        | 10373/72904 [3:09:56<18:12:40,  1.05s/card]
Card:  14%|█▍        | 10374/72904 [3:09:57<16:56:53,  1.02card/s]
Card:  14%|█▍        | 10375/72904 [3:09:58<15:10:53,  1.14card/s]
Card:  14%|█▍        | 10376/72904 [3:09:59<16:07:03,  1.08card/s]
Card:  14%|█▍        | 10377/72904 [3:10:00<15:36:55,  1.11card/s]
Card:  14%|█▍        | 10378/72904 [3:10:01<16:00:35,  1.08card/s]
Card:  14%|█▍        | 10379/72904 [3:10:02<15:07:57,  1.15card/s]
Card:  14%|█▍        | 10380/72904 [3:10:03<20:40:51,  1.19s/card]
Card:  14%|█▍        | 10381/72904 [3:10:04<19:20:45,  1.11s/card]
Card:  14%|█▍        | 10382/72904 [3:10:06<19:40:57,  1.13s/card]
Card:  14%|█▍        | 10383/72904 [3:10:07<18:42:20,  1.08s/card]
Card:  14%|█▍        | 10384/72904 [3:10:07<17:09:44,  1.01card/s]
Card:  14%|█▍        | 10385/72904 [3:10:08<16:21:29,  1.06card/s]
Card:  14%|█▍        | 10386/72904 [3:10:09<16:06:15,  1.08card/s]
Card:  14%|█▍        | 10387/72904 [3:10:10<18:08:48,  1.04s/card]
Card:  14%|█▍        | 10388/72904 [3:10:11<17:19:29,  1.00card/s]
Card:  14%|█▍        | 10389/72904 [3:10:13<18:56:34,  1.09s/card]
Card:  14%|█▍        | 10390/72904 [3:10:13<17:57:44,  1.03s/card]
Card:  14%|█▍        | 10391/72904 [3:10:15<18:05:31,  1.04s/card]
Card:  14%|█▍        | 10392/72904 [3:10:16<18:19:26,  1.06s/card]
Card:  14%|█▍        | 10393/72904 [3:10:17<18:53:52,  1.09s/card]
Card:  14%|█▍        | 10394/72904 [3:10:18<19:53:47,  1.15s/card]
Card:  14%|█▍        | 10395/72904 [3:10:20<22:28:59,  1.29s/card]
Card:  14%|█▍        | 10396/72904 [3:10:21<24:46:06,  1.43s/card]
Card:  14%|█▍        | 10397/72904 [3:10:22<22:11:49,  1.28s/card]
Card:  14%|█▍        | 10398/72904 [3:10:24<21:33:42,  1.24s/card]
Card:  14%|█▍        | 10399/72904 [3:10:25<22:32:38,  1.30s/card]
Card:  14%|█▍        | 10400/72904 [3:10:26<20:31:50,  1.18s/card]
Card:  14%|█▍        | 10401/72904 [3:10:27<19:23:15,  1.12s/card]
Card:  14%|█▍        | 10402/72904 [3:10:28<18:48:44,  1.08s/card]
Card:  14%|█▍        | 10403/72904 [3:10:29<17:31:58,  1.01s/card]
Card:  14%|█▍        | 10404/72904 [3:10:30<17:20:12,  1.00card/s]
Card:  14%|█▍        | 10405/72904 [3:10:31<16:45:29,  1.04card/s]
Card:  14%|█▍        | 10406/72904 [3:10:32<21:03:26,  1.21s/card]
Card:  14%|█▍        | 10407/72904 [3:10:34<21:13:38,  1.22s/card]
Card:  14%|█▍        | 10408/72904 [3:10:34<19:46:23,  1.14s/card]
Card:  14%|█▍        | 10409/72904 [3:10:35<18:39:37,  1.07s/card]
Card:  14%|█▍        | 10410/72904 [3:10:36<18:20:45,  1.06s/card]
Card:  14%|█▍        | 10411/72904 [3:10:38<20:36:45,  1.19s/card]
Card:  14%|█▍        | 10412/72904 [3:10:39<19:24:17,  1.12s/card]
Card:  14%|█▍        | 10413/72904 [3:10:40<17:59:13,  1.04s/card]
Card:  14%|█▍        | 10414/72904 [3:10:41<18:54:54,  1.09s/card]
Card:  14%|█▍        | 10415/72904 [3:10:42<19:28:02,  1.12s/card]
Card:  14%|█▍        | 10416/72904 [3:10:43<19:01:54,  1.10s/card]
Card:  14%|█▍        | 10417/72904 [3:10:44<17:41:27,  1.02s/card]
Card:  14%|█▍        | 10418/72904 [3:10:46<20:07:04,  1.16s/card]
Card:  14%|█▍        | 10419/72904 [3:10:46<19:13:24,  1.11s/card]
Card:  14%|█▍        | 10420/72904 [3:10:47<17:35:26,  1.01s/card]
Card:  14%|█▍        | 10421/72904 [3:10:48<18:18:42,  1.06s/card]
Card:  14%|█▍        | 10422/72904 [3:10:49<18:18:07,  1.05s/card]
Card:  14%|█▍        | 10423/72904 [3:10:50<17:03:57,  1.02card/s]
Card:  14%|█▍        | 10424/72904 [3:10:51<17:08:07,  1.01card/s]
Card:  14%|█▍        | 10425/72904 [3:10:53<19:27:03,  1.12s/card]
Card:  14%|█▍        | 10426/72904 [3:10:54<20:48:07,  1.20s/card]
Card:  14%|█▍        | 10427/72904 [3:10:55<19:01:18,  1.10s/card]
Card:  14%|█▍        | 10428/72904 [3:10:56<18:01:36,  1.04s/card]
Card:  14%|█▍        | 10429/72904 [3:10:57<17:31:30,  1.01s/card]
Card:  14%|█▍        | 10430/72904 [3:10:58<19:26:03,  1.12s/card]
Card:  14%|█▍        | 10431/72904 [3:10:59<17:54:02,  1.03s/card]
Card:  14%|█▍        | 10432/72904 [3:11:00<16:50:10,  1.03card/s]
Card:  14%|█▍        | 10433/72904 [3:11:01<16:33:27,  1.05card/s]
Card:  14%|█▍        | 10434/72904 [3:11:02<18:06:42,  1.04s/card]
Card:  14%|█▍        | 10435/72904 [3:11:04<22:55:08,  1.32s/card]
Card:  14%|█▍        | 10436/72904 [3:11:05<20:37:39,  1.19s/card]
Card:  14%|█▍        | 10437/72904 [3:11:06<21:15:40,  1.23s/card]
Card:  14%|█▍        | 10438/72904 [3:11:07<18:45:03,  1.08s/card]
Card:  14%|█▍        | 10439/72904 [3:11:08<18:02:28,  1.04s/card]
Card:  14%|█▍        | 10440/72904 [3:11:09<18:42:32,  1.08s/card]
Card:  14%|█▍        | 10441/72904 [3:11:10<18:16:45,  1.05s/card]
Card:  14%|█▍        | 10442/72904 [3:11:11<17:10:22,  1.01card/s]
Card:  14%|█▍        | 10443/72904 [3:11:12<16:18:09,  1.06card/s]
Card:  14%|█▍        | 10444/72904 [3:11:13<16:08:51,  1.07card/s]
Card:  14%|█▍        | 10445/72904 [3:11:14<18:04:57,  1.04s/card]
Card:  14%|█▍        | 10446/72904 [3:11:16<21:03:07,  1.21s/card]
Card:  14%|█▍        | 10447/72904 [3:11:16<18:56:43,  1.09s/card]
Card:  14%|█▍        | 10448/72904 [3:11:17<18:58:09,  1.09s/card]
Card:  14%|█▍        | 10449/72904 [3:11:18<18:47:32,  1.08s/card]
Card:  14%|█▍        | 10450/72904 [3:11:20<18:46:27,  1.08s/card]
Card:  14%|█▍        | 10451/72904 [3:11:21<18:46:09,  1.08s/card]
Card:  14%|█▍        | 10452/72904 [3:11:22<19:18:52,  1.11s/card]
Card:  14%|█▍        | 10453/72904 [3:11:23<21:07:05,  1.22s/card]
Card:  14%|█▍        | 10454/72904 [3:11:24<19:34:49,  1.13s/card]
Card:  14%|█▍        | 10455/72904 [3:11:25<17:56:30,  1.03s/card]
Card:  14%|█▍        | 10456/72904 [3:11:26<18:53:56,  1.09s/card]
Card:  14%|█▍        | 10457/72904 [3:11:27<19:20:52,  1.12s/card]
Card:  14%|█▍        | 10458/72904 [3:11:29<19:17:09,  1.11s/card]
Card:  14%|█▍        | 10459/72904 [3:11:29<17:52:14,  1.03s/card]
Card:  14%|█▍        | 10460/72904 [3:11:31<20:17:56,  1.17s/card]
Card:  14%|█▍        | 10461/72904 [3:11:32<17:59:58,  1.04s/card]
Card:  14%|█▍        | 10462/72904 [3:11:32<16:41:42,  1.04card/s]
Card:  14%|█▍        | 10463/72904 [3:11:33<17:15:57,  1.00card/s]
Card:  14%|█▍        | 10464/72904 [3:11:34<16:32:43,  1.05card/s]
Card:  14%|█▍        | 10465/72904 [3:11:35<17:10:36,  1.01card/s]
Card:  14%|█▍        | 10466/72904 [3:11:36<16:26:55,  1.05card/s]
Card:  14%|█▍        | 10467/72904 [3:11:38<20:13:36,  1.17s/card]
Card:  14%|█▍        | 10468/72904 [3:11:39<17:58:28,  1.04s/card]
Card:  14%|█▍        | 10469/72904 [3:11:40<17:27:54,  1.01s/card]
Card:  14%|█▍        | 10470/72904 [3:11:41<17:54:13,  1.03s/card]
Card:  14%|█▍        | 10471/72904 [3:11:42<18:14:10,  1.05s/card]
Card:  14%|█▍        | 10472/72904 [3:11:43<18:06:06,  1.04s/card]
Card:  14%|█▍        | 10473/72904 [3:11:44<19:13:21,  1.11s/card]
Card:  14%|█▍        | 10474/72904 [3:11:45<17:52:24,  1.03s/card]
Card:  14%|█▍        | 10475/72904 [3:11:46<18:26:50,  1.06s/card]
Card:  14%|█▍        | 10476/72904 [3:11:47<16:21:34,  1.06card/s]
Card:  14%|█▍        | 10477/72904 [3:11:48<16:33:52,  1.05card/s]
Card:  14%|█▍        | 10478/72904 [3:11:49<16:56:43,  1.02card/s]
Card:  14%|█▍        | 10479/72904 [3:11:50<18:05:56,  1.04s/card]
Card:  14%|█▍        | 10480/72904 [3:11:51<17:27:09,  1.01s/card]
Card:  14%|█▍        | 10481/72904 [3:11:52<19:06:32,  1.10s/card]
Card:  14%|█▍        | 10482/72904 [3:11:53<18:49:08,  1.09s/card]
Card:  14%|█▍        | 10483/72904 [3:11:54<19:24:35,  1.12s/card]
Card:  14%|█▍        | 10484/72904 [3:11:55<18:35:34,  1.07s/card]
Card:  14%|█▍        | 10485/72904 [3:11:56<18:45:53,  1.08s/card]
Card:  14%|█▍        | 10486/72904 [3:11:57<17:26:45,  1.01s/card]
Card:  14%|█▍        | 10487/72904 [3:11:58<18:24:26,  1.06s/card]
Card:  14%|█▍        | 10488/72904 [3:11:59<18:01:23,  1.04s/card]
Card:  14%|█▍        | 10489/72904 [3:12:00<17:35:47,  1.01s/card]
Card:  14%|█▍        | 10490/72904 [3:12:01<17:08:29,  1.01card/s]
Card:  14%|█▍        | 10491/72904 [3:12:02<17:33:03,  1.01s/card]
Card:  14%|█▍        | 10492/72904 [3:12:04<19:09:51,  1.11s/card]
Card:  14%|█▍        | 10493/72904 [3:12:04<17:17:31,  1.00card/s]
Card:  14%|█▍        | 10494/72904 [3:12:06<20:17:55,  1.17s/card]
Card:  14%|█▍        | 10495/72904 [3:12:07<18:44:34,  1.08s/card]
Card:  14%|█▍        | 10496/72904 [3:12:08<20:08:09,  1.16s/card]
Card:  14%|█▍        | 10497/72904 [3:12:09<18:03:29,  1.04s/card]
Card:  14%|█▍        | 10498/72904 [3:12:10<16:20:14,  1.06card/s]
Card:  14%|█▍        | 10499/72904 [3:12:11<16:20:53,  1.06card/s]2025-08-18 22:29:19,033 INFO: 💾 Salvataggio batch: 10500/72904

Card:  14%|█▍        | 10500/72904 [3:12:12<17:26:00,  1.01s/card]
Card:  14%|█▍        | 10501/72904 [3:12:13<17:46:04,  1.03s/card]
Card:  14%|█▍        | 10502/72904 [3:12:14<17:07:40,  1.01card/s]
Card:  14%|█▍        | 10503/72904 [3:12:15<16:53:54,  1.03card/s]
Card:  14%|█▍        | 10504/72904 [3:12:16<15:41:10,  1.10card/s]
Card:  14%|█▍        | 10505/72904 [3:12:17<17:10:59,  1.01card/s]
Card:  14%|█▍        | 10506/72904 [3:12:18<16:33:04,  1.05card/s]
Card:  14%|█▍        | 10507/72904 [3:12:19<17:08:11,  1.01card/s]
Card:  14%|█▍        | 10508/72904 [3:12:20<19:31:02,  1.13s/card]
Card:  14%|█▍        | 10509/72904 [3:12:21<19:18:27,  1.11s/card]
Card:  14%|█▍        | 10510/72904 [3:12:22<19:18:48,  1.11s/card]
Card:  14%|█▍        | 10511/72904 [3:12:23<19:05:53,  1.10s/card]
Card:  14%|█▍        | 10512/72904 [3:12:25<21:47:28,  1.26s/card]
Card:  14%|█▍        | 10513/72904 [3:12:26<19:09:20,  1.11s/card]
Card:  14%|█▍        | 10514/72904 [3:12:27<17:58:45,  1.04s/card]
Card:  14%|█▍        | 10515/72904 [3:12:28<18:36:37,  1.07s/card]
Card:  14%|█▍        | 10516/72904 [3:12:29<20:09:52,  1.16s/card]
Card:  14%|█▍        | 10517/72904 [3:12:30<18:48:19,  1.09s/card]
Card:  14%|█▍        | 10518/72904 [3:12:31<18:29:18,  1.07s/card]
Card:  14%|█▍        | 10519/72904 [3:12:32<17:14:50,  1.00card/s]
Card:  14%|█▍        | 10520/72904 [3:12:33<17:07:20,  1.01card/s]
Card:  14%|█▍        | 10521/72904 [3:12:34<17:12:11,  1.01card/s]
Card:  14%|█▍        | 10522/72904 [3:12:35<17:59:46,  1.04s/card]
Card:  14%|█▍        | 10523/72904 [3:12:36<15:57:57,  1.09card/s]
Card:  14%|█▍        | 10524/72904 [3:12:37<18:15:51,  1.05s/card]
Card:  14%|█▍        | 10525/72904 [3:12:38<18:16:35,  1.05s/card]
Card:  14%|█▍        | 10526/72904 [3:12:39<17:38:26,  1.02s/card]
Card:  14%|█▍        | 10527/72904 [3:12:41<20:54:54,  1.21s/card]
Card:  14%|█▍        | 10528/72904 [3:12:41<18:52:20,  1.09s/card]
Card:  14%|█▍        | 10529/72904 [3:12:43<18:42:18,  1.08s/card]
Card:  14%|█▍        | 10530/72904 [3:12:43<17:53:26,  1.03s/card]
Card:  14%|█▍        | 10531/72904 [3:12:44<17:03:26,  1.02card/s]
Card:  14%|█▍        | 10532/72904 [3:12:45<16:55:35,  1.02card/s]
Card:  14%|█▍        | 10533/72904 [3:12:46<16:17:12,  1.06card/s]
Card:  14%|█▍        | 10534/72904 [3:12:47<16:14:41,  1.07card/s]
Card:  14%|█▍        | 10535/72904 [3:12:48<18:11:58,  1.05s/card]
Card:  14%|█▍        | 10536/72904 [3:12:49<17:43:31,  1.02s/card]
Card:  14%|█▍        | 10537/72904 [3:12:51<19:58:22,  1.15s/card]
Card:  14%|█▍        | 10538/72904 [3:12:52<19:14:05,  1.11s/card]
Card:  14%|█▍        | 10539/72904 [3:12:53<19:49:50,  1.14s/card]
Card:  14%|█▍        | 10540/72904 [3:12:54<19:50:29,  1.15s/card]
Card:  14%|█▍        | 10541/72904 [3:12:56<21:24:24,  1.24s/card]
Card:  14%|█▍        | 10542/72904 [3:12:57<21:08:53,  1.22s/card]
Card:  14%|█▍        | 10543/72904 [3:12:58<19:39:23,  1.13s/card]
Card:  14%|█▍        | 10544/72904 [3:12:59<18:05:45,  1.04s/card]
Card:  14%|█▍        | 10545/72904 [3:13:00<18:14:02,  1.05s/card]
Card:  14%|█▍        | 10546/72904 [3:13:01<18:01:41,  1.04s/card]
Card:  14%|█▍        | 10547/72904 [3:13:02<17:13:37,  1.01card/s]
Card:  14%|█▍        | 10548/72904 [3:13:02<16:49:46,  1.03card/s]
Card:  14%|█▍        | 10549/72904 [3:13:04<18:30:58,  1.07s/card]
Card:  14%|█▍        | 10550/72904 [3:13:05<18:10:53,  1.05s/card]
Card:  14%|█▍        | 10551/72904 [3:13:06<17:32:28,  1.01s/card]
Card:  14%|█▍        | 10552/72904 [3:13:07<16:47:23,  1.03card/s]
Card:  14%|█▍        | 10553/72904 [3:13:07<15:32:44,  1.11card/s]
Card:  14%|█▍        | 10554/72904 [3:13:08<14:18:43,  1.21card/s]
Card:  14%|█▍        | 10555/72904 [3:13:09<14:03:07,  1.23card/s]
Card:  14%|█▍        | 10556/72904 [3:13:10<14:24:49,  1.20card/s]
Card:  14%|█▍        | 10557/72904 [3:13:10<14:23:16,  1.20card/s]
Card:  14%|█▍        | 10558/72904 [3:13:12<15:35:15,  1.11card/s]
Card:  14%|█▍        | 10559/72904 [3:13:13<18:15:38,  1.05s/card]
Card:  14%|█▍        | 10560/72904 [3:13:14<17:34:52,  1.02s/card]
Card:  14%|█▍        | 10561/72904 [3:13:15<19:24:35,  1.12s/card]
Card:  14%|█▍        | 10562/72904 [3:13:16<18:02:53,  1.04s/card]
Card:  14%|█▍        | 10563/72904 [3:13:17<16:14:32,  1.07card/s]
Card:  14%|█▍        | 10564/72904 [3:13:18<16:54:53,  1.02card/s]
Card:  14%|█▍        | 10565/72904 [3:13:19<18:13:01,  1.05s/card]
