🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 18923088
Nodo: lrdn1749.leonardo.local
Data: Thu Aug 14 15:52:26 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti

📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/llm
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103

🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0

⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14

🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 80329
✓ Log file: ollama_production.log

⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-14T15:52:34.511+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-14T15:52:34.514+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2899506464/runners
✅ Server operativo dopo 26s

🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile

🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta

📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale

2025-08-14 15:54:17,189 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-14 15:54:17,199 INFO: 🐌 Prima esecuzione append: scansiono CSV esistente...
2025-08-14 15:54:17,898 INFO: 💾 Checkpoint salvato: 30804 card
2025-08-14 15:54:17,899 INFO: 
======================================================================
2025-08-14 15:54:17,899 INFO: ▶  PROCESSO FILE: dati_2014.csv
2025-08-14 15:54:17,899 INFO: ======================================================================
2025-08-14 15:54:17,899 INFO: ▶  ho caricato e pulito i dati
2025-08-14 15:54:17,903 INFO: [load_pois] 22 POI letti da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-14 15:54:20,986 INFO: [load_visits] 370377 timbrature da /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter/data/verona/dataset_veronacard_2014_2020/dati_2014.csv
2025-08-14 15:54:21,076 INFO: [merge] visite valide dopo merge: 370377
2025-08-14 15:54:21,260 INFO: [filter] card multi-visita: 70236 / 71557
2025-08-14 15:54:25,149 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo/home/userexternal/smattiol/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!

Card:   0%|          | 0/35088 [00:00<?, ?card/s]
Card:   0%|          | 1/35088 [00:01<10:58:41,  1.13s/card]
Card:   0%|          | 2/35088 [00:01<9:27:31,  1.03card/s] 
Card:   0%|          | 3/35088 [00:04<14:59:01,  1.54s/card]
Card:   0%|          | 4/35088 [00:05<14:49:06,  1.52s/card]
Card:   0%|          | 5/35088 [00:06<13:05:39,  1.34s/card]
Card:   0%|          | 6/35088 [00:07<10:58:46,  1.13s/card]
Card:   0%|          | 7/35088 [00:08<11:01:35,  1.13s/card]
Card:   0%|          | 8/35088 [00:09<10:28:36,  1.08s/card]
Card:   0%|          | 9/35088 [00:10<10:15:51,  1.05s/card]
Card:   0%|          | 10/35088 [00:11<10:59:30,  1.13s/card]
Card:   0%|          | 11/35088 [00:12<10:40:36,  1.10s/card]
Card:   0%|          | 12/35088 [00:13<10:08:16,  1.04s/card]
Card:   0%|          | 13/35088 [00:14<10:23:55,  1.07s/card]
Card:   0%|          | 14/35088 [00:15<10:22:54,  1.07s/card]
Card:   0%|          | 15/35088 [00:16<10:06:17,  1.04s/card]
Card:   0%|          | 16/35088 [00:17<9:42:09,  1.00card/s] 
Card:   0%|          | 17/35088 [00:18<9:55:01,  1.02s/card]
Card:   0%|          | 18/35088 [00:19<10:07:29,  1.04s/card]
Card:   0%|          | 19/35088 [00:20<8:56:50,  1.09card/s] 
Card:   0%|          | 20/35088 [00:21<8:54:11,  1.09card/s]
Card:   0%|          | 21/35088 [00:22<10:05:48,  1.04s/card]
Card:   0%|          | 22/35088 [00:24<11:27:41,  1.18s/card]
Card:   0%|          | 23/35088 [00:25<10:24:29,  1.07s/card]
Card:   0%|          | 24/35088 [00:26<10:52:07,  1.12s/card]
Card:   0%|          | 25/35088 [00:27<11:14:59,  1.16s/card]
Card:   0%|          | 26/35088 [00:28<10:16:19,  1.05s/card]
Card:   0%|          | 27/35088 [00:29<10:32:10,  1.08s/card]
Card:   0%|          | 28/35088 [00:30<9:57:10,  1.02s/card] 
Card:   0%|          | 29/35088 [00:31<10:28:01,  1.07s/card]
Card:   0%|          | 30/35088 [00:32<9:42:32,  1.00card/s] 
Card:   0%|          | 31/35088 [00:33<9:14:37,  1.05card/s]
Card:   0%|          | 32/35088 [00:34<9:07:54,  1.07card/s]
Card:   0%|          | 33/35088 [00:34<8:30:48,  1.14card/s]
Card:   0%|          | 34/35088 [00:36<9:03:38,  1.07card/s]
Card:   0%|          | 35/35088 [00:36<8:09:32,  1.19card/s]
Card:   0%|          | 36/35088 [00:37<9:01:32,  1.08card/s]
Card:   0%|          | 37/35088 [00:39<9:59:46,  1.03s/card]
Card:   0%|          | 38/35088 [00:39<9:32:30,  1.02card/s]
Card:   0%|          | 39/35088 [00:40<9:06:12,  1.07card/s]
Card:   0%|          | 40/35088 [00:41<9:21:27,  1.04card/s]
Card:   0%|          | 41/35088 [00:42<9:47:23,  1.01s/card]
Card:   0%|          | 42/35088 [00:43<8:58:02,  1.09card/s]
Card:   0%|          | 43/35088 [00:44<8:22:14,  1.16card/s]
Card:   0%|          | 44/35088 [00:45<8:39:23,  1.12card/s]
Card:   0%|          | 45/35088 [00:46<8:40:34,  1.12card/s]
Card:   0%|          | 46/35088 [00:46<8:17:37,  1.17card/s]
Card:   0%|          | 47/35088 [00:48<9:20:27,  1.04card/s]
Card:   0%|          | 48/35088 [00:49<10:46:03,  1.11s/card]
Card:   0%|          | 49/35088 [00:51<13:33:46,  1.39s/card]
Card:   0%|          | 50/35088 [00:52<13:03:53,  1.34s/card]
Card:   0%|          | 51/35088 [00:54<12:36:16,  1.30s/card]
Card:   0%|          | 52/35088 [00:55<11:33:04,  1.19s/card]
Card:   0%|          | 53/35088 [00:57<14:43:45,  1.51s/card]
Card:   0%|          | 54/35088 [00:58<12:38:54,  1.30s/card]
Card:   0%|          | 55/35088 [00:58<11:03:00,  1.14s/card]
Card:   0%|          | 56/35088 [00:59<11:05:27,  1.14s/card]
Card:   0%|          | 57/35088 [01:01<10:46:56,  1.11s/card]
Card:   0%|          | 58/35088 [01:02<11:46:25,  1.21s/card]
Card:   0%|          | 59/35088 [01:03<11:11:07,  1.15s/card]
Card:   0%|          | 60/35088 [01:04<11:13:46,  1.15s/card]
Card:   0%|          | 61/35088 [01:05<10:35:24,  1.09s/card]
Card:   0%|          | 62/35088 [01:06<10:25:41,  1.07s/card]
Card:   0%|          | 63/35088 [01:08<11:35:52,  1.19s/card]
Card:   0%|          | 64/35088 [01:09<11:21:31,  1.17s/card]
Card:   0%|          | 65/35088 [01:10<10:54:57,  1.12s/card]
Card:   0%|          | 66/35088 [01:11<10:58:21,  1.13s/card]
Card:   0%|          | 67/35088 [01:12<10:14:59,  1.05s/card]
Card:   0%|          | 68/35088 [01:13<11:52:40,  1.22s/card]
Card:   0%|          | 69/35088 [01:14<10:48:53,  1.11s/card]
Card:   0%|          | 70/35088 [01:16<12:46:42,  1.31s/card]
Card:   0%|          | 71/35088 [01:17<12:10:43,  1.25s/card]
Card:   0%|          | 72/35088 [01:18<11:45:48,  1.21s/card]
Card:   0%|          | 73/35088 [01:19<11:01:12,  1.13s/card]
Card:   0%|          | 74/35088 [01:21<12:18:12,  1.27s/card]
Card:   0%|          | 75/35088 [01:22<12:04:58,  1.24s/card]
Card:   0%|          | 76/35088 [01:23<10:52:42,  1.12s/card]
Card:   0%|          | 77/35088 [01:24<10:33:37,  1.09s/card]
Card:   0%|          | 78/35088 [01:25<10:49:35,  1.11s/card]
Card:   0%|          | 79/35088 [01:26<10:44:01,  1.10s/card]
Card:   0%|          | 80/35088 [01:27<10:22:19,  1.07s/card]
Card:   1%|          | 222/35088 [04:11<12:46:07,  1.32s/card]
Card:   1%|          | 223/35088 [04:12<12:04:18,  1.25s/card]
Card:   1%|          | 224/35088 [04:13<10:52:45,  1.12s/card]
Card:   1%|          | 225/35088 [04:14<10:19:21,  1.07s/card]
Card:   1%|          | 226/35088 [04:15<9:44:08,  1.01s/card] 
Card:   1%|          | 227/35088 [04:16<10:09:05,  1.05s/card]
Card:   1%|          | 228/35088 [04:17<9:42:39,  1.00s/card] 
Card:   1%|          | 229/35088 [04:18<9:20:23,  1.04card/s]
Card:   1%|          | 230/35088 [04:19<10:17:42,  1.06s/card]
Card:   1%|          | 231/35088 [04:20<9:55:53,  1.03s/card] 
Card:   1%|          | 232/35088 [04:21<10:59:30,  1.14s/card]
Card:   1%|          | 233/35088 [04:22<10:28:52,  1.08s/card]
Card:   1%|          | 234/35088 [04:24<13:29:28,  1.39s/card]
Card:   1%|          | 235/35088 [04:26<13:21:43,  1.38s/card]
Card:   1%|          | 236/35088 [04:26<12:01:30,  1.24s/card]
Card:   1%|          | 237/35088 [04:28<11:33:06,  1.19s/card]
Card:   1%|          | 238/35088 [04:29<12:28:07,  1.29s/card]
Card:   1%|          | 239/35088 [04:31<14:09:30,  1.46s/card]
Card:   1%|          | 240/35088 [04:32<12:56:19,  1.34s/card]
Card:   1%|          | 241/35088 [04:33<11:29:59,  1.19s/card]
Card:   1%|          | 242/35088 [04:34<11:01:23,  1.14s/card]
Card:   1%|          | 243/35088 [04:35<10:05:40,  1.04s/card]
Card:   1%|          | 244/35088 [04:36<9:29:56,  1.02card/s] 📊 [15:59:01] Progresso: 4 files, 63M
🔧 [15:59:02] GPU: 5854MB mem, 75% util

Card:   1%|          | 245/35088 [04:36<9:13:41,  1.05card/s]
Card:   1%|          | 246/35088 [04:38<9:41:14,  1.00s/card]
Card:   1%|          | 247/35088 [04:39<9:46:25,  1.01s/card]
Card:   1%|          | 248/35088 [04:40<10:08:36,  1.05s/card]
Card:   1%|          | 249/35088 [04:41<9:46:04,  1.01s/card] 
Card:   1%|          | 250/35088 [04:42<9:45:12,  1.01s/card]
Card:   1%|          | 251/35088 [04:43<9:38:28,  1.00card/s]
Card:   1%|          | 252/35088 [04:44<9:51:29,  1.02s/card]
Card:   1%|          | 253/35088 [04:44<8:58:25,  1.08card/s]
Card:   1%|          | 254/35088 [04:46<11:17:57,  1.17s/card]
Card:   1%|          | 255/35088 [04:48<12:46:29,  1.32s/card]
Card:   1%|          | 256/35088 [04:49<11:46:20,  1.22s/card]
Card:   1%|          | 257/35088 [04:50<13:12:27,  1.37s/card]
Card:   1%|          | 258/35088 [04:51<11:52:53,  1.23s/card]
Card:   1%|          | 259/35088 [04:53<12:01:54,  1.24s/card]
Card:   1%|          | 260/35088 [04:54<11:25:19,  1.18s/card]
Card:   1%|          | 261/35088 [04:55<12:26:26,  1.29s/card]
Card:   1%|          | 262/35088 [04:56<12:04:10,  1.25s/card]
Card:   1%|          | 263/35088 [04:57<11:27:57,  1.19s/card]
Card:   1%|          | 264/35088 [04:59<11:56:44,  1.23s/card]
Card:   1%|          | 265/35088 [05:00<10:59:29,  1.14s/card]
Card:   1%|          | 266/35088 [05:01<12:34:43,  1.30s/card]
Card:   1%|          | 267/35088 [05:03<14:19:43,  1.48s/card]
Card:   1%|          | 268/35088 [05:04<12:01:57,  1.24s/card]
Card:   1%|          | 269/35088 [05:05<11:20:04,  1.17s/card]
Card:   1%|          | 270/35088 [05:06<11:55:17,  1.23s/card]
Card:   1%|          | 271/35088 [05:07<10:50:48,  1.12s/card]
Card:   1%|          | 272/35088 [05:09<12:16:47,  1.27s/card]
Card:   1%|          | 273/35088 [05:10<11:36:51,  1.20s/card]
Card:   1%|          | 274/35088 [05:11<11:33:46,  1.20s/card]
Card:   1%|          | 275/35088 [05:12<11:22:48,  1.18s/card]
Card:   1%|          | 276/35088 [05:14<12:12:05,  1.26s/card]
Card:   1%|          | 277/35088 [05:15<11:55:08,  1.23s/card]
Card:   1%|          | 278/35088 [05:16<11:27:17,  1.18s/card]
Card:   1%|          | 279/35088 [05:17<10:58:51,  1.14s/card]
Card:   1%|          | 280/35088 [05:18<10:44:10,  1.11s/card]
Card:   1%|          | 281/35088 [05:19<10:50:29,  1.12s/card]
Card:   1%|          | 282/35088 [05:21<12:33:14,  1.30s/card]
Card:   1%|          | 283/35088 [05:22<11:44:13,  1.21s/card]
Card:   1%|          | 284/35088 [05:23<10:55:03,  1.13s/card]
Card:   1%|          | 285/35088 [05:23<9:40:35,  1.00s/card] 
Card:   1%|          | 286/35088 [05:25<11:05:22,  1.15s/card]
Card:   1%|          | 287/35088 [05:26<11:25:23,  1.18s/card]
Card:   1%|          | 288/35088 [05:27<10:51:28,  1.12s/card]
Card:   1%|          | 289/35088 [05:28<11:16:57,  1.17s/card]
Card:   1%|          | 290/35088 [05:30<11:47:14,  1.22s/card]
Card:   1%|          | 291/35088 [05:31<11:05:23,  1.15s/card]
Card:   1%|          | 292/35088 [05:32<11:59:48,  1.24s/card]
Card:   1%|          | 293/35088 [05:34<13:37:14,  1.41s/card]
Card:   1%|          | 294/35088 [05:35<12:29:19,  1.29s/card]
Card:   1%|          | 295/35088 [05:36<11:40:24,  1.21s/card]
Card:   1%|          | 296/35088 [05:37<10:00:02,  1.03s/card]
Card:   1%|          | 297/35088 [05:38<9:58:13,  1.03s/card] 
Card:   1%|          | 298/35088 [05:39<10:22:10,  1.07s/card]
Card:   1%|          | 299/35088 [05:40<10:52:09,  1.12s/card]
Card:   1%|          | 300/35088 [05:41<10:16:04,  1.06s/card]
Card:   1%|          | 301/35088 [05:43<12:06:48,  1.25s/card]
Card:   1%|          | 302/35088 [05:44<10:53:42,  1.13s/card]
Card:   1%|          | 303/35088 [05:44<10:00:44,  1.04s/card]
Card:   1%|          | 304/35088 [05:46<12:14:48,  1.27s/card]
Card:   1%|          | 305/35088 [05:47<10:35:04,  1.10s/card]
Card:   1%|          | 306/35088 [05:48<10:27:18,  1.08s/card]
Card:   1%|          | 307/35088 [05:49<10:40:42,  1.11s/card]
Card:   1%|          | 308/35088 [05:50<11:03:34,  1.14s/card]
Card:   1%|          | 309/35088 [05:51<10:36:25,  1.10s/card]
Card:   1%|          | 310/35088 [05:52<10:31:26,  1.09s/card]
Card:   1%|          | 311/35088 [05:53<10:25:31,  1.08s/card]
Card:   1%|          | 312/35088 [05:54<9:59:45,  1.03s/card] 
Card:   1%|          | 313/35088 [05:55<9:57:39,  1.03s/card]
Card:   1%|          | 314/35088 [05:57<10:58:51,  1.14s/card]
Card:   1%|          | 315/35088 [05:58<11:17:38,  1.17s/card]
Card:   1%|          | 316/35088 [05:59<10:31:33,  1.09s/card]
Card:   1%|          | 317/35088 [06:00<9:36:08,  1.01card/s] 
Card:   1%|          | 318/35088 [06:01<10:42:05,  1.11s/card]
Card:   1%|          | 319/35088 [06:02<10:09:17,  1.05s/card]
Card:   1%|          | 320/35088 [06:03<9:26:37,  1.02card/s] 
Card:   1%|          | 321/35088 [06:05<13:00:21,  1.35s/card]
Card:   1%|          | 322/35088 [06:06<12:35:59,  1.30s/card]
Card:   1%|          | 323/35088 [06:07<11:40:23,  1.21s/card]
Card:   1%|          | 324/35088 [06:08<11:33:01,  1.20s/card]
Card:   1%|          | 325/35088 [06:09<10:36:47,  1.10s/card]
Card:   1%|          | 326/35088 [06:11<11:18:59,  1.17s/card]
Card:   1%|          | 327/35088 [06:12<12:27:19,  1.29s/card]
Card:   1%|          | 328/35088 [06:14<13:06:57,  1.36s/card]
Card:   1%|          | 329/35088 [06:15<12:47:34,  1.32s/card]
Card:   1%|          | 330/35088 [06:16<12:26:56,  1.29s/card]
Card:   1%|          | 331/35088 [06:17<11:02:32,  1.14s/card]
Card:   1%|          | 332/35088 [06:18<11:40:30,  1.21s/card]
Card:   1%|          | 333/35088 [06:19<11:31:22,  1.19s/card]
Card:   1%|          | 334/35088 [06:20<10:47:49,  1.12s/card]
Card:   1%|          | 335/35088 [06:22<11:01:25,  1.14s/card]
Card:   1%|          | 336/35088 [06:22<9:55:04,  1.03s/card] 
Card:   1%|          | 337/35088 [06:23<9:26:45,  1.02card/s]
Card:   1%|          | 338/35088 [06:24<8:58:02,  1.08card/s]
Card:   1%|          | 339/35088 [06:26<11:30:17,  1.19s/card]
Card:   1%|          | 340/35088 [06:27<10:21:45,  1.07s/card]
Card:   1%|          | 341/35088 [06:28<10:20:34,  1.07s/card]
Card:   1%|          | 342/35088 [06:30<13:07:35,  1.36s/card]
Card:   1%|          | 343/35088 [06:31<12:00:49,  1.24s/card]
Card:   1%|          | 344/35088 [06:32<13:34:28,  1.41s/card]
Card:   1%|          | 345/35088 [06:33<12:11:54,  1.26s/card]
Card:   1%|          | 346/35088 [06:35<11:51:15,  1.23s/card]
Card:   1%|          | 347/35088 [06:36<13:33:45,  1.41s/card]
Card:   1%|          | 348/35088 [06:39<16:20:10,  1.69s/card]
Card:   1%|          | 349/35088 [06:40<14:50:26,  1.54s/card]
Card:   1%|          | 350/35088 [06:41<14:12:18,  1.47s/card]
Card:   1%|          | 351/35088 [06:42<12:34:38,  1.30s/card]
Card:   1%|          | 352/35088 [06:43<12:02:16,  1.25s/card]
Card:   1%|          | 353/35088 [06:44<10:26:50,  1.08s/card]
Card:   1%|          | 354/35088 [06:46<13:10:27,  1.37s/card]
Card:   1%|          | 355/35088 [06:47<11:54:27,  1.23s/card]
Card:   1%|          | 356/35088 [06:48<10:43:26,  1.11s/card]
Card:   1%|          | 357/35088 [06:49<9:45:43,  1.01s/card] 
Card:   1%|          | 358/35088 [06:50<9:49:23,  1.02s/card]
Card:   1%|          | 359/35088 [06:51<11:34:07,  1.20s/card]
Card:   1%|          | 360/35088 [06:52<10:54:46,  1.13s/card]
Card:   1%|          | 361/35088 [06:53<10:26:44,  1.08s/card]
Card:   1%|          | 362/35088 [06:54<10:23:34,  1.08s/card]
Card:   1%|          | 363/35088 [06:55<9:13:37,  1.05card/s] 
Card:   1%|          | 364/35088 [06:56<9:35:08,  1.01card/s]
Card:   1%|          | 365/35088 [06:57<10:47:19,  1.12s/card]
Card:   1%|          | 366/35088 [06:58<9:54:51,  1.03s/card] 
Card:   1%|          | 367/35088 [06:59<9:36:23,  1.00card/s]
Card:   1%|          | 368/35088 [07:00<9:46:01,  1.01s/card]
Card:   1%|          | 369/35088 [07:02<12:55:49,  1.34s/card]
Card:   1%|          | 370/35088 [07:04<12:56:37,  1.34s/card]
Card:   1%|          | 371/35088 [07:05<13:35:12,  1.41s/card]
Card:   1%|          | 372/35088 [07:06<12:37:35,  1.31s/card]
Card:   1%|          | 373/35088 [07:07<11:28:46,  1.19s/card]
Card:   1%|          | 374/35088 [07:09<12:01:29,  1.25s/card]
Card:   1%|          | 375/35088 [07:10<13:34:35,  1.41s/card]
Card:   1%|          | 376/35088 [07:11<12:15:56,  1.27s/card]
Card:   1%|          | 377/35088 [07:12<11:32:02,  1.20s/card]
Card:   1%|          | 378/35088 [07:13<10:13:52,  1.06s/card]
Card:   1%|          | 379/35088 [07:14<10:04:24,  1.04s/card]
Card:   1%|          | 380/35088 [07:15<9:46:20,  1.01s/card] 
Card:   1%|          | 381/35088 [07:16<10:51:44,  1.13s/card]
Card:   1%|          | 382/35088 [07:18<12:11:08,  1.26s/card]
Card:   1%|          | 383/35088 [07:19<11:23:37,  1.18s/card]
Card:   1%|          | 384/35088 [07:21<13:49:16,  1.43s/card]
Card:   1%|          | 385/35088 [07:22<12:32:44,  1.30s/card]
Card:   1%|          | 386/35088 [07:23<12:44:41,  1.32s/card]
Card:   1%|          | 387/35088 [07:24<11:47:04,  1.22s/card]
Card:   1%|          | 388/35088 [07:25<11:08:56,  1.16s/card]
Card:   1%|          | 389/35088 [07:26<10:29:47,  1.09s/card]
Card:   1%|          | 390/35088 [07:28<12:24:28,  1.29s/card]
Card:   1%|          | 391/35088 [07:30<14:00:43,  1.45s/card]
Card:   1%|          | 392/35088 [07:31<12:48:47,  1.33s/card]
Card:   1%|          | 393/35088 [07:32<12:06:28,  1.26s/card]
Card:   1%|          | 394/35088 [07:33<11:04:47,  1.15s/card]
Card:   1%|          | 395/35088 [07:34<10:47:40,  1.12s/card]
Card:   1%|          | 396/35088 [07:35<10:31:39,  1.09s/card]
Card:   1%|          | 397/35088 [07:36<11:29:05,  1.19s/card]
Card:   1%|          | 398/35088 [07:37<11:10:30,  1.16s/card]
Card:   1%|          | 399/35088 [07:38<10:44:24,  1.11s/card]
Card:   1%|          | 400/35088 [07:39<9:28:40,  1.02card/s] 
Card:   1%|          | 401/35088 [07:40<9:50:10,  1.02s/card]
Card:   1%|          | 402/35088 [07:41<9:48:41,  1.02s/card]
Card:   1%|          | 403/35088 [07:43<10:32:01,  1.09s/card]
Card:   1%|          | 404/35088 [07:44<10:18:48,  1.07s/card]
Card:   1%|          | 405/35088 [07:45<10:33:21,  1.10s/card]
Card:   1%|          | 406/35088 [07:46<10:25:53,  1.08s/card]
Card:   1%|          | 407/35088 [07:47<10:29:00,  1.09s/card]
Card:   1%|          | 408/35088 [07:48<10:09:52,  1.06s/card]
Card:   1%|          | 409/35088 [07:49<9:56:42,  1.03s/card] 
Card:   1%|          | 410/35088 [07:50<10:49:37,  1.12s/card]
Card:   1%|          | 411/35088 [07:51<10:22:16,  1.08s/card]
Card:   1%|          | 412/35088 [07:52<10:13:35,  1.06s/card]
Card:   1%|          | 413/35088 [07:53<10:18:52,  1.07s/card]
Card:   1%|          | 414/35088 [07:54<10:12:06,  1.06s/card]
Card:   1%|          | 415/35088 [07:55<10:34:19,  1.10s/card]
Card:   1%|          | 416/35088 [07:56<10:11:38,  1.06s/card]
Card:   1%|          | 417/35088 [07:57<10:10:02,  1.06s/card]
Card:   1%|          | 418/35088 [07:58<9:49:28,  1.02s/card] 
Card:   1%|          | 419/35088 [08:00<10:13:05,  1.06s/card]
Card:   1%|          | 420/35088 [08:01<11:50:58,  1.23s/card]
Card:   1%|          | 421/35088 [08:02<11:57:56,  1.24s/card]
Card:   1%|          | 422/35088 [08:03<10:28:11,  1.09s/card]
Card:   1%|          | 423/35088 [08:04<10:04:06,  1.05s/card]
Card:   1%|          | 424/35088 [08:05<9:40:32,  1.00s/card] 
Card:   1%|          | 425/35088 [08:07<12:47:52,  1.33s/card]
Card:   1%|          | 426/35088 [08:09<13:06:16,  1.36s/card]
Card:   1%|          | 427/35088 [08:10<12:50:14,  1.33s/card]
Card:   1%|          | 428/35088 [08:11<11:31:14,  1.20s/card]
Card:   1%|          | 429/35088 [08:12<11:41:09,  1.21s/card]
Card:   1%|          | 430/35088 [08:13<11:29:43,  1.19s/card]
Card:   1%|          | 431/35088 [08:14<10:21:27,  1.08s/card]
Card:   1%|          | 432/35088 [08:15<10:15:27,  1.07s/card]
Card:   1%|          | 433/35088 [08:16<10:24:11,  1.08s/card]
Card:   1%|          | 434/35088 [08:17<10:08:53,  1.05s/card]
Card:   1%|          | 435/35088 [08:18<9:59:35,  1.04s/card] 
Card:   1%|          | 436/35088 [08:19<10:37:48,  1.10s/card]
Card:   1%|          | 437/35088 [08:20<10:35:14,  1.10s/card]
Card:   1%|          | 438/35088 [08:21<10:32:03,  1.09s/card]
Card:   1%|▏         | 439/35088 [08:23<10:46:54,  1.12s/card]
Card:   1%|▏         | 440/35088 [08:24<10:17:05,  1.07s/card]
Card:   1%|▏         | 441/35088 [08:25<9:53:19,  1.03s/card] 
Card:   1%|▏         | 442/35088 [08:26<10:41:07,  1.11s/card]
Card:   1%|▏         | 443/35088 [08:27<10:02:43,  1.04s/card]
Card:   1%|▏         | 444/35088 [08:28<9:55:05,  1.03s/card] 
Card:   1%|▏         | 445/35088 [08:29<9:41:18,  1.01s/card]
Card:   1%|▏         | 446/35088 [08:30<11:21:44,  1.18s/card]
Card:   1%|▏         | 447/35088 [08:31<11:18:17,  1.17s/card]
Card:   1%|▏         | 448/35088 [08:33<11:23:24,  1.18s/card]
Card:   1%|▏         | 449/35088 [08:34<12:51:44,  1.34s/card]
Card:   1%|▏         | 450/35088 [08:35<11:54:08,  1.24s/card]
Card:   1%|▏         | 451/35088 [08:37<14:20:31,  1.49s/card]
Card:   1%|▏         | 452/35088 [08:39<14:42:21,  1.53s/card]
Card:   1%|▏         | 453/35088 [08:40<13:58:06,  1.45s/card]
Card:   1%|▏         | 454/35088 [08:41<12:37:16,  1.31s/card]
Card:   1%|▏         | 455/35088 [08:42<11:15:04,  1.17s/card]
Card:   1%|▏         | 456/35088 [08:43<11:05:38,  1.15s/card]
Card:   1%|▏         | 457/35088 [08:44<10:26:32,  1.09s/card]
Card:   1%|▏         | 458/35088 [08:46<11:35:08,  1.20s/card]
Card:   1%|▏         | 459/35088 [08:47<10:46:07,  1.12s/card]
Card:   1%|▏         | 460/35088 [08:48<10:17:22,  1.07s/card]
Card:   1%|▏         | 461/35088 [08:48<9:32:30,  1.01card/s] 
Card:   1%|▏         | 462/35088 [08:50<11:11:12,  1.16s/card]
Card:   1%|▏         | 463/35088 [08:51<10:55:26,  1.14s/card]
Card:   1%|▏         | 464/35088 [08:52<10:49:58,  1.13s/card]
Card:   1%|▏         | 465/35088 [08:53<10:42:27,  1.11s/card]
Card:   1%|▏         | 466/35088 [08:54<10:57:08,  1.14s/card]
Card:   1%|▏         | 467/35088 [08:55<10:36:24,  1.10s/card]
Card:   1%|▏         | 468/35088 [08:56<10:32:14,  1.10s/card]
Card:   1%|▏         | 469/35088 [08:57<9:29:59,  1.01card/s] 
Card:   1%|▏         | 470/35088 [08:58<9:55:04,  1.03s/card]
Card:   1%|▏         | 471/35088 [08:59<10:03:17,  1.05s/card]
Card:   1%|▏         | 472/35088 [09:01<10:29:52,  1.09s/card]
Card:   1%|▏         | 473/35088 [09:01<9:46:53,  1.02s/card] 
Card:   1%|▏         | 474/35088 [09:03<10:04:16,  1.05s/card]
Card:   1%|▏         | 475/35088 [09:05<13:17:41,  1.38s/card]
Card:   1%|▏         | 476/35088 [09:06<12:02:09,  1.25s/card]
