🚀 LLM-MOB PRODUCTION RUN - TUTTI GLI UTENTI
=============================================
Job ID: 19099409
Nodo: lrdn3391.leonardo.local
Data: Mon Aug 18 19:14:10 CEST 2025
💡 MODALITÀ: Processamento completo senza limiti utenti
📦 Caricamento moduli e ambiente...
Loading python/3.11.6--gcc--8.5.0
  Loading requirement: bzip2/1.0.8-gp5wcz5 libmd/1.0.4-wja3f5q
    libbsd/0.11.7-cgxjopl expat/2.5.0-bptl3xw ncurses/6.4-asx3jea
    readline/8.2-nyw6mp6 gdbm/1.23-fs6otck libiconv/1.17-d7yvx2s
    xz/5.4.1-hubmwr5 zlib-ng/2.1.4-6htiapk libxml2/2.10.3-5eeeokp
    pigz/2.7-bopr5vp zstd/1.5.5-gawytfl tar/1.34-amqus5s gettext/0.22.3-2g7elif
    libffi/3.4.4-6r7brdq libxcrypt/4.4.35-ss2rzin sqlite/3.43.2
    util-linux-uuid/2.38.1-jkdi7kv
✓ Python: Python 3.11.6
✓ Virtual env: /leonardo_work/IscrC_LLM-Mob/venv
✓ CUDA: Cuda compilation tools, release 12.3, V12.3.103
🔍 INFO GPU:
name, memory.total [MiB], memory.used [MiB], utilization.gpu [%], temperature.gpu
NVIDIA A100-SXM-64GB, 65536 MiB, 2 MiB, 0 %, 43
CUDA_VISIBLE_DEVICES: 0
⚙️  Configurazione Ollama...
✓ Versione Ollama: 0.3.14
🚀 Avvio server Ollama per produzione...
✓ Porta server: 39003
🧹 Pulizia processi precedenti...
✓ Server PID: 619265
✓ Log file: ollama_production.log
⏳ Attesa avvio server (max 60s)...
   ⏱️  Attesa... (20s) - controllo log:
     time=2025-08-18T19:14:22.104+02:00 level=INFO source=routes.go:1205 msg="Listening on 127.0.0.1:39003 (version 0.3.14)"
     time=2025-08-18T19:14:22.150+02:00 level=INFO source=common.go:135 msg="extracting embedded files" dir=/tmp/ollama2327239746/runners
✅ Server operativo dopo 30s
🔥 Preparazione modello per produzione...
📋 Modelli disponibili:
  ✓ deepseek-coder:33b
  ✓ mixtral:8x7b
  ✓ llama3.1:8b
✅ Modello llama3.1:8b disponibile
🎯 AVVIO PRODUZIONE - PROCESSAMENTO COMPLETO
=============================================
✅ Configurazione produzione attiva
📊 Nessun limite utenti - processamento completo
⏱️  Tempo stimato: variabile (dipende dai dati)
🔄 Retry automatici: 5 tentativi per richiesta
📦 Verifica dipendenze Python...
📁 Directory risultati: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/results/
🚀 AVVIO SCRIPT PRODUZIONE...
📝 Log dettagliato disponibile in tempo reale
2025-08-18 19:17:11,193 INFO: ✅ Ollama test passed - Response: 'How'
2025-08-18 19:17:11,203 INFO: 🎯 Processamento file singolo: veronacard_2021_original.csv
2025-08-18 19:17:11,203 INFO: 📍 Path completo: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: 
======================================================================
2025-08-18 19:17:11,205 INFO: ▶  PROCESSO FILE: veronacard_2021_original.csv
2025-08-18 19:17:11,205 INFO: ======================================================================
2025-08-18 19:17:11,205 INFO: ▶  ho caricato e pulito i dati
2025-08-18 19:17:11,426 INFO: [load_pois] 22 POI letti da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/vc_site.csv
2025-08-18 19:17:12,506 INFO: [load_visits] 115813 timbrature da /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter/data/verona/veronacard_2020_2023/veronacard_2021_original.csv
2025-08-18 19:17:12,702 INFO: [merge] visite valide dopo merge: 115813
2025-08-18 19:17:12,753 INFO: [filter] card multi-visita: 25580 / 27032
2025-08-18 19:17:15,575 INFO: ▶  ho fatto il clustering
👉 Porta letta da ollama_port.txt: '39003'
👉 Provo a contattare http://127.0.0.1:39003/api/tags
📂 Working dir: /leonardo_work/IscrC_LLM-Mob/LLM-Mob-As-Mobility-Interpreter
📄 Contenuto di ollama_port.txt: '39003'
🔄 Attesa Ollama su http://127.0.0.1:39003...
✓ Ollama risponde con status 200
✓ Runner LLaMA completamente attivo
🎉 Connessione Ollama stabilita con successo!
Card:   0%|          | 0/21983 [00:00<?, ?card/s]
Card:  18%|█▊        | 3967/21983 [1:09:31<4:37:01,  1.08card/s]
Card:  18%|█▊        | 3968/21983 [1:09:32<4:29:24,  1.11card/s]
Card:  18%|█▊        | 3969/21983 [1:09:33<4:22:14,  1.14card/s]
Card:  18%|█▊        | 3970/21983 [1:09:34<4:54:28,  1.02card/s]
Card:  18%|█▊        | 3971/21983 [1:09:35<4:27:59,  1.12card/s]
Card:  18%|█▊        | 3972/21983 [1:09:35<4:12:15,  1.19card/s]
Card:  18%|█▊        | 3973/21983 [1:09:36<4:17:30,  1.17card/s]
Card:  18%|█▊        | 3974/21983 [1:09:37<4:34:36,  1.09card/s]
Card:  18%|█▊        | 3975/21983 [1:09:38<4:42:45,  1.06card/s]
Card:  18%|█▊        | 3976/21983 [1:09:39<4:44:58,  1.05card/s]
Card:  18%|█▊        | 3977/21983 [1:09:40<4:50:13,  1.03card/s]
Card:  18%|█▊        | 3978/21983 [1:09:41<4:46:34,  1.05card/s]
Card:  18%|█▊        | 3979/21983 [1:09:42<4:33:00,  1.10card/s]
Card:  18%|█▊        | 3980/21983 [1:09:43<4:30:24,  1.11card/s]
Card:  18%|█▊        | 3981/21983 [1:09:44<4:19:18,  1.16card/s]
Card:  18%|█▊        | 3982/21983 [1:09:45<4:24:23,  1.13card/s]
Card:  18%|█▊        | 3983/21983 [1:09:46<5:25:13,  1.08s/card]
Card:  18%|█▊        | 3984/21983 [1:09:48<6:30:35,  1.30s/card]
Card:  18%|█▊        | 3985/21983 [1:09:49<5:41:15,  1.14s/card]
Card:  18%|█▊        | 3986/21983 [1:09:49<5:00:43,  1.00s/card]
Card:  18%|█▊        | 3987/21983 [1:09:50<4:27:08,  1.12card/s]
Card:  18%|█▊        | 3988/21983 [1:09:51<4:45:02,  1.05card/s]
Card:  18%|█▊        | 3989/21983 [1:09:52<4:36:20,  1.09card/s]
Card:  18%|█▊        | 3990/21983 [1:09:53<4:37:54,  1.08card/s]
Card:  18%|█▊        | 3991/21983 [1:09:54<4:33:37,  1.10card/s]
Card:  18%|█▊        | 3992/21983 [1:09:55<4:33:40,  1.10card/s]
Card:  18%|█▊        | 3993/21983 [1:09:56<4:40:05,  1.07card/s]
Card:  18%|█▊        | 3994/21983 [1:09:56<4:23:00,  1.14card/s]
Card:  18%|█▊        | 3995/21983 [1:09:57<4:35:58,  1.09card/s]
Card:  18%|█▊        | 3996/21983 [1:09:58<4:34:54,  1.09card/s]
Card:  18%|█▊        | 3997/21983 [1:09:59<4:41:47,  1.06card/s]
Card:  18%|█▊        | 3998/21983 [1:10:00<4:55:33,  1.01card/s]
Card:  18%|█▊        | 3999/21983 [1:10:01<4:38:58,  1.07card/s]2025-08-18 20:27:17,918 INFO: 💾 Salvataggio batch: 4000/21983

Card:  18%|█▊        | 4000/21983 [1:10:02<4:14:28,  1.18card/s]
Card:  18%|█▊        | 4001/21983 [1:10:03<5:09:06,  1.03s/card]
Card:  18%|█▊        | 4002/21983 [1:10:04<4:27:09,  1.12card/s]
Card:  18%|█▊        | 4003/21983 [1:10:05<4:33:46,  1.09card/s]
Card:  18%|█▊        | 4004/21983 [1:10:06<4:48:58,  1.04card/s]
Card:  18%|█▊        | 4005/21983 [1:10:07<5:20:15,  1.07s/card]
Card:  18%|█▊        | 4006/21983 [1:10:08<5:10:17,  1.04s/card]
Card:  18%|█▊        | 4007/21983 [1:10:10<6:20:59,  1.27s/card]
Card:  18%|█▊        | 4008/21983 [1:10:12<7:34:40,  1.52s/card]
Card:  18%|█▊        | 4009/21983 [1:10:13<6:39:21,  1.33s/card]
Card:  18%|█▊        | 4010/21983 [1:10:15<6:59:04,  1.40s/card]
Card:  18%|█▊        | 4011/21983 [1:10:16<6:51:00,  1.37s/card]
Card:  18%|█▊        | 4012/21983 [1:10:16<5:36:48,  1.12s/card]
Card:  18%|█▊        | 4013/21983 [1:10:18<6:54:02,  1.38s/card]
Card:  18%|█▊        | 4014/21983 [1:10:19<6:13:21,  1.25s/card]
Card:  18%|█▊        | 4015/21983 [1:10:20<5:30:17,  1.10s/card]
Card:  18%|█▊        | 4016/21983 [1:10:21<5:08:03,  1.03s/card]
Card:  18%|█▊        | 4017/21983 [1:10:22<5:06:26,  1.02s/card]
Card:  18%|█▊        | 4018/21983 [1:10:23<5:00:38,  1.00s/card]
Card:  18%|█▊        | 4019/21983 [1:10:24<5:01:44,  1.01s/card]
Card:  18%|█▊        | 4020/21983 [1:10:25<5:25:29,  1.09s/card]
Card:  18%|█▊        | 4021/21983 [1:10:26<4:49:00,  1.04card/s]
Card:  18%|█▊        | 4022/21983 [1:10:27<5:00:53,  1.01s/card]
Card:  18%|█▊        | 4023/21983 [1:10:28<4:56:36,  1.01card/s]
Card:  18%|█▊        | 4024/21983 [1:10:29<4:57:40,  1.01card/s]
Card:  18%|█▊        | 4025/21983 [1:10:30<4:52:31,  1.02card/s]
Card:  18%|█▊        | 4026/21983 [1:10:31<4:44:11,  1.05card/s]
Card:  18%|█▊        | 4027/21983 [1:10:32<4:44:59,  1.05card/s]
Card:  18%|█▊        | 4028/21983 [1:10:33<5:38:43,  1.13s/card]
Card:  18%|█▊        | 4029/21983 [1:10:34<5:15:28,  1.05s/card]
Card:  18%|█▊        | 4030/21983 [1:10:35<5:01:06,  1.01s/card]
Card:  18%|█▊        | 4031/21983 [1:10:37<5:53:32,  1.18s/card]
Card:  18%|█▊        | 4032/21983 [1:10:38<5:26:53,  1.09s/card]
Card:  18%|█▊        | 4033/21983 [1:10:39<5:40:38,  1.14s/card]
Card:  18%|█▊        | 4034/21983 [1:10:39<5:04:03,  1.02s/card]
Card:  18%|█▊        | 4035/21983 [1:10:40<4:56:49,  1.01card/s]
Card:  18%|█▊        | 4036/21983 [1:10:42<5:05:21,  1.02s/card]
Card:  18%|█▊        | 4037/21983 [1:10:42<4:36:58,  1.08card/s]
Card:  18%|█▊        | 4038/21983 [1:10:43<4:51:07,  1.03card/s]
Card:  18%|█▊        | 4039/21983 [1:10:44<4:21:18,  1.14card/s]
Card:  18%|█▊        | 4040/21983 [1:10:45<4:06:03,  1.22card/s]
Card:  18%|█▊        | 4041/21983 [1:10:46<4:32:10,  1.10card/s]
Card:  18%|█▊        | 4042/21983 [1:10:47<5:01:03,  1.01s/card]
Card:  18%|█▊        | 4043/21983 [1:10:48<5:04:32,  1.02s/card]
Card:  18%|█▊        | 4044/21983 [1:10:49<5:02:42,  1.01s/card]
Card:  18%|█▊        | 4045/21983 [1:10:50<4:48:29,  1.04card/s]
Card:  18%|█▊        | 4046/21983 [1:10:51<5:39:50,  1.14s/card]
Card:  18%|█▊        | 4047/21983 [1:10:52<5:21:20,  1.07s/card]
Card:  18%|█▊        | 4048/21983 [1:10:53<5:19:34,  1.07s/card]
Card:  18%|█▊        | 4049/21983 [1:10:55<5:49:10,  1.17s/card]
Card:  18%|█▊        | 4050/21983 [1:10:56<5:36:35,  1.13s/card]
Card:  18%|█▊        | 4051/21983 [1:10:57<5:14:37,  1.05s/card]
Card:  18%|█▊        | 4052/21983 [1:10:58<5:17:19,  1.06s/card]
Card:  18%|█▊        | 4053/21983 [1:10:59<5:00:34,  1.01s/card]
Card:  18%|█▊        | 4054/21983 [1:11:00<4:47:22,  1.04card/s]
Card:  18%|█▊        | 4055/21983 [1:11:00<4:19:28,  1.15card/s]
Card:  18%|█▊        | 4056/21983 [1:11:01<4:29:41,  1.11card/s]
Card:  18%|█▊        | 4057/21983 [1:11:02<4:50:51,  1.03card/s]
Card:  18%|█▊        | 4058/21983 [1:11:03<4:56:50,  1.01card/s]
Card:  18%|█▊        | 4059/21983 [1:11:04<4:56:20,  1.01card/s]
Card:  18%|█▊        | 4060/21983 [1:11:05<4:49:24,  1.03card/s]
Card:  18%|█▊        | 4061/21983 [1:11:06<4:44:07,  1.05card/s]
Card:  18%|█▊        | 4062/21983 [1:11:07<4:37:09,  1.08card/s]
Card:  18%|█▊        | 4063/21983 [1:11:08<5:00:23,  1.01s/card]
Card:  18%|█▊        | 4064/21983 [1:11:09<4:47:08,  1.04card/s]
Card:  18%|█▊        | 4065/21983 [1:11:10<4:57:12,  1.00card/s]
Card:  18%|█▊        | 4066/21983 [1:11:11<4:48:08,  1.04card/s]
Card:  19%|█▊        | 4067/21983 [1:11:12<4:26:33,  1.12card/s]
Card:  19%|█▊        | 4068/21983 [1:11:13<4:41:37,  1.06card/s]
Card:  19%|█▊        | 4069/21983 [1:11:14<4:35:15,  1.08card/s]
Card:  19%|█▊        | 4070/21983 [1:11:15<4:27:40,  1.12card/s]
Card:  19%|█▊        | 4071/21983 [1:11:16<4:49:28,  1.03card/s]
Card:  19%|█▊        | 4072/21983 [1:11:18<6:04:39,  1.22s/card]
Card:  19%|█▊        | 4073/21983 [1:11:18<5:35:25,  1.12s/card]
Card:  19%|█▊        | 4074/21983 [1:11:20<6:15:22,  1.26s/card]
Card:  19%|█▊        | 4075/21983 [1:11:21<5:36:17,  1.13s/card]
Card:  19%|█▊        | 4076/21983 [1:11:22<5:34:15,  1.12s/card]
Card:  19%|█▊        | 4077/21983 [1:11:23<5:04:50,  1.02s/card]
Card:  19%|█▊        | 4078/21983 [1:11:25<6:24:37,  1.29s/card]
Card:  19%|█▊        | 4079/21983 [1:11:26<5:50:11,  1.17s/card]
Card:  19%|█▊        | 4080/21983 [1:11:26<5:10:51,  1.04s/card]
Card:  19%|█▊        | 4081/21983 [1:11:27<5:04:15,  1.02s/card]
Card:  19%|█▊        | 4082/21983 [1:11:28<4:56:44,  1.01card/s]
Card:  19%|█▊        | 4083/21983 [1:11:29<4:44:31,  1.05card/s]
Card:  19%|█▊        | 4084/21983 [1:11:30<4:19:52,  1.15card/s]
Card:  19%|█▊        | 4085/21983 [1:11:31<4:42:26,  1.06card/s]
Card:  19%|█▊        | 4086/21983 [1:11:32<4:40:14,  1.06card/s]
Card:  19%|█▊        | 4087/21983 [1:11:32<4:02:36,  1.23card/s]
Card:  19%|█▊        | 4088/21983 [1:11:33<4:36:33,  1.08card/s]
Card:  19%|█▊        | 4089/21983 [1:11:35<4:58:57,  1.00s/card]
Card:  19%|█▊        | 4090/21983 [1:11:36<4:49:55,  1.03card/s]
Card:  19%|█▊        | 4091/21983 [1:11:36<4:38:42,  1.07card/s]
Card:  19%|█▊        | 4092/21983 [1:11:38<5:27:25,  1.10s/card]
Card:  19%|█▊        | 4093/21983 [1:11:39<5:10:20,  1.04s/card]
Card:  19%|█▊        | 4094/21983 [1:11:40<5:46:12,  1.16s/card]
Card:  19%|█▊        | 4095/21983 [1:11:41<5:15:51,  1.06s/card]
Card:  19%|█▊        | 4096/21983 [1:11:42<5:00:15,  1.01s/card]
Card:  19%|█▊        | 4097/21983 [1:11:44<6:22:27,  1.28s/card]
Card:  19%|█▊        | 4098/21983 [1:11:45<5:57:29,  1.20s/card]
Card:  19%|█▊        | 4099/21983 [1:11:46<5:29:05,  1.10s/card]
Card:  19%|█▊        | 4100/21983 [1:11:46<4:51:44,  1.02card/s]
Card:  19%|█▊        | 4101/21983 [1:11:47<4:55:22,  1.01card/s]
Card:  19%|█▊        | 4102/21983 [1:11:49<5:06:47,  1.03s/card]
Card:  19%|█▊        | 4103/21983 [1:11:49<4:50:02,  1.03card/s]
Card:  19%|█▊        | 4104/21983 [1:11:50<4:45:54,  1.04card/s]
Card:  19%|█▊        | 4105/21983 [1:11:51<4:42:51,  1.05card/s]
Card:  19%|█▊        | 4106/21983 [1:11:52<4:36:45,  1.08card/s]
Card:  19%|█▊        | 4107/21983 [1:11:53<4:52:38,  1.02card/s]
Card:  19%|█▊        | 4108/21983 [1:11:54<4:37:15,  1.07card/s]
Card:  19%|█▊        | 4109/21983 [1:11:55<4:15:33,  1.17card/s]
Card:  19%|█▊        | 4110/21983 [1:11:56<4:45:19,  1.04card/s]
Card:  19%|█▊        | 4111/21983 [1:11:58<5:45:30,  1.16s/card]
Card:  19%|█▊        | 4112/21983 [1:11:58<5:17:58,  1.07s/card]
Card:  19%|█▊        | 4113/21983 [1:12:00<5:40:36,  1.14s/card]
Card:  19%|█▊        | 4114/21983 [1:12:01<5:21:57,  1.08s/card]
Card:  19%|█▊        | 4115/21983 [1:12:02<5:06:57,  1.03s/card]
Card:  19%|█▊        | 4116/21983 [1:12:03<5:59:50,  1.21s/card]
Card:  19%|█▊        | 4117/21983 [1:12:05<6:16:13,  1.26s/card]
Card:  19%|█▊        | 4118/21983 [1:12:06<5:49:45,  1.17s/card]
Card:  19%|█▊        | 4119/21983 [1:12:06<5:14:26,  1.06s/card]
Card:  19%|█▊        | 4120/21983 [1:12:08<5:30:59,  1.11s/card]
Card:  19%|█▊        | 4121/21983 [1:12:10<7:29:09,  1.51s/card]
Card:  19%|█▉        | 4122/21983 [1:12:11<6:40:08,  1.34s/card]
Card:  19%|█▉        | 4123/21983 [1:12:12<6:11:48,  1.25s/card]
Card:  19%|█▉        | 4124/21983 [1:12:13<5:52:35,  1.18s/card]
Card:  19%|█▉        | 4125/21983 [1:12:14<5:30:24,  1.11s/card]
Card:  19%|█▉        | 4126/21983 [1:12:15<5:09:45,  1.04s/card]
Card:  19%|█▉        | 4127/21983 [1:12:16<5:23:09,  1.09s/card]
Card:  19%|█▉        | 4128/21983 [1:12:17<5:03:47,  1.02s/card]
Card:  19%|█▉        | 4129/21983 [1:12:18<5:08:52,  1.04s/card]
Card:  19%|█▉        | 4130/21983 [1:12:19<4:52:28,  1.02card/s]
Card:  19%|█▉        | 4131/21983 [1:12:20<5:10:50,  1.04s/card]
Card:  19%|█▉        | 4132/21983 [1:12:21<5:20:41,  1.08s/card]
Card:  19%|█▉        | 4133/21983 [1:12:23<6:08:02,  1.24s/card]
Card:  19%|█▉        | 4134/21983 [1:12:24<5:26:20,  1.10s/card]
Card:  19%|█▉        | 4135/21983 [1:12:25<5:28:50,  1.11s/card]
Card:  19%|█▉        | 4136/21983 [1:12:26<5:53:52,  1.19s/card]
Card:  19%|█▉        | 4137/21983 [1:12:27<5:16:10,  1.06s/card]
Card:  19%|█▉        | 4138/21983 [1:12:28<4:58:14,  1.00s/card]
Card:  19%|█▉        | 4139/21983 [1:12:29<6:04:55,  1.23s/card]
Card:  19%|█▉        | 4140/21983 [1:12:32<8:24:24,  1.70s/card]
Card:  19%|█▉        | 4141/21983 [1:12:33<6:52:40,  1.39s/card]
Card:  19%|█▉        | 4142/21983 [1:12:34<6:08:30,  1.24s/card]
Card:  19%|█▉        | 4143/21983 [1:12:35<5:40:08,  1.14s/card]
Card:  19%|█▉        | 4144/21983 [1:12:36<5:54:57,  1.19s/card]
Card:  19%|█▉        | 4145/21983 [1:12:38<6:26:28,  1.30s/card]
Card:  19%|█▉        | 4146/21983 [1:12:39<7:02:16,  1.42s/card]
Card:  19%|█▉        | 4147/21983 [1:12:41<6:54:00,  1.39s/card]
Card:  19%|█▉        | 4148/21983 [1:12:41<6:04:46,  1.23s/card]
Card:  19%|█▉        | 4149/21983 [1:12:43<6:05:46,  1.23s/card]
Card:  19%|█▉        | 4150/21983 [1:12:44<5:41:28,  1.15s/card]
Card:  19%|█▉        | 4151/21983 [1:12:44<5:07:00,  1.03s/card]
Card:  19%|█▉        | 4152/21983 [1:12:45<4:50:53,  1.02card/s]
Card:  19%|█▉        | 4153/21983 [1:12:46<4:50:29,  1.02card/s]
Card:  19%|█▉        | 4154/21983 [1:12:47<4:38:59,  1.07card/s]
Card:  19%|█▉        | 4155/21983 [1:12:48<4:15:35,  1.16card/s]
Card:  19%|█▉        | 4156/21983 [1:12:49<4:16:04,  1.16card/s]
Card:  19%|█▉        | 4157/21983 [1:12:50<4:37:27,  1.07card/s]
Card:  19%|█▉        | 4158/21983 [1:12:51<4:41:05,  1.06card/s]
Card:  19%|█▉        | 4159/21983 [1:12:52<4:39:26,  1.06card/s]
Card:  19%|█▉        | 4160/21983 [1:12:52<4:32:11,  1.09card/s]
Card:  19%|█▉        | 4161/21983 [1:12:54<4:41:24,  1.06card/s]
Card:  19%|█▉        | 4162/21983 [1:12:55<5:35:06,  1.13s/card]
Card:  19%|█▉        | 4163/21983 [1:12:56<5:35:05,  1.13s/card]
Card:  19%|█▉        | 4164/21983 [1:12:57<5:11:40,  1.05s/card]
Card:  19%|█▉        | 4165/21983 [1:12:58<4:35:43,  1.08card/s]
Card:  19%|█▉        | 4166/21983 [1:12:59<4:58:05,  1.00s/card]
Card:  19%|█▉        | 4167/21983 [1:13:00<5:11:26,  1.05s/card]
Card:  19%|█▉        | 4168/21983 [1:13:01<4:56:29,  1.00card/s]
Card:  19%|█▉        | 4169/21983 [1:13:02<4:46:10,  1.04card/s]
Card:  19%|█▉        | 4170/21983 [1:13:03<5:39:32,  1.14s/card]
Card:  19%|█▉        | 4171/21983 [1:13:04<5:21:37,  1.08s/card]
Card:  19%|█▉        | 4172/21983 [1:13:05<4:58:55,  1.01s/card]
Card:  19%|█▉        | 4173/21983 [1:13:07<5:40:30,  1.15s/card]
Card:  19%|█▉        | 4174/21983 [1:13:08<6:07:52,  1.24s/card]
Card:  19%|█▉        | 4175/21983 [1:13:09<5:49:04,  1.18s/card]
Card:  19%|█▉        | 4176/21983 [1:13:10<5:48:50,  1.18s/card]
Card:  19%|█▉        | 4177/21983 [1:13:11<5:21:54,  1.08s/card]
Card:  19%|█▉        | 4178/21983 [1:13:12<4:50:33,  1.02card/s]
Card:  19%|█▉        | 4179/21983 [1:13:13<4:53:29,  1.01card/s]
Card:  19%|█▉        | 4180/21983 [1:13:15<6:05:01,  1.23s/card]
Card:  19%|█▉        | 4181/21983 [1:13:15<5:13:30,  1.06s/card]
Card:  19%|█▉        | 4182/21983 [1:13:16<5:10:36,  1.05s/card]
Card:  19%|█▉        | 4183/21983 [1:13:18<6:14:39,  1.26s/card]
Card:  19%|█▉        | 4184/21983 [1:13:19<5:33:47,  1.13s/card]
Card:  19%|█▉        | 4185/21983 [1:13:20<5:19:26,  1.08s/card]
Card:  19%|█▉        | 4186/21983 [1:13:21<5:58:11,  1.21s/card]
Card:  19%|█▉        | 4187/21983 [1:13:23<6:20:27,  1.28s/card]
Card:  19%|█▉        | 4188/21983 [1:13:24<5:57:08,  1.20s/card]
Card:  19%|█▉        | 4189/21983 [1:13:25<5:43:36,  1.16s/card]
Card:  19%|█▉        | 4190/21983 [1:13:26<6:10:48,  1.25s/card]
Card:  19%|█▉        | 4191/21983 [1:13:28<6:57:35,  1.41s/card]
Card:  19%|█▉        | 4192/21983 [1:13:29<6:19:05,  1.28s/card]
Card:  19%|█▉        | 4193/21983 [1:13:30<5:44:33,  1.16s/card]
Card:  19%|█▉        | 4194/21983 [1:13:31<5:29:53,  1.11s/card]
Card:  19%|█▉        | 4195/21983 [1:13:32<5:22:37,  1.09s/card]
Card:  19%|█▉        | 4196/21983 [1:13:33<5:53:00,  1.19s/card]
Card:  19%|█▉        | 4197/21983 [1:13:34<5:34:03,  1.13s/card]
Card:  19%|█▉        | 4198/21983 [1:13:36<5:49:11,  1.18s/card]
Card:  19%|█▉        | 4199/21983 [1:13:37<6:03:39,  1.23s/card]
Card:  19%|█▉        | 4200/21983 [1:13:38<5:32:03,  1.12s/card]
Card:  19%|█▉        | 4201/21983 [1:13:39<5:39:05,  1.14s/card]
Card:  19%|█▉        | 4202/21983 [1:13:40<5:27:13,  1.10s/card]
Card:  19%|█▉        | 4203/21983 [1:13:41<5:02:01,  1.02s/card]
Card:  19%|█▉        | 4204/21983 [1:13:42<4:52:03,  1.01card/s]
Card:  19%|█▉        | 4205/21983 [1:13:43<5:03:43,  1.03s/card]
Card:  19%|█▉        | 4206/21983 [1:13:45<5:52:17,  1.19s/card]
Card:  19%|█▉        | 4207/21983 [1:13:46<5:59:44,  1.21s/card]
Card:  19%|█▉        | 4208/21983 [1:13:47<6:23:45,  1.30s/card]
Card:  19%|█▉        | 4209/21983 [1:13:48<5:48:43,  1.18s/card]
Card:  19%|█▉        | 4210/21983 [1:13:49<5:34:03,  1.13s/card]
Card:  19%|█▉        | 4211/21983 [1:13:50<5:40:47,  1.15s/card]
Card:  19%|█▉        | 4212/21983 [1:13:51<5:15:00,  1.06s/card]
Card:  19%|█▉        | 4213/21983 [1:13:52<4:47:12,  1.03card/s]
Card:  19%|█▉        | 4214/21983 [1:13:53<5:05:08,  1.03s/card]
Card:  19%|█▉        | 4215/21983 [1:13:55<5:58:10,  1.21s/card]
Card:  19%|█▉        | 4216/21983 [1:13:56<6:09:53,  1.25s/card]
Card:  19%|█▉        | 4217/21983 [1:13:57<5:29:59,  1.11s/card]
Card:  19%|█▉        | 4218/21983 [1:13:58<5:55:41,  1.20s/card]
Card:  19%|█▉        | 4219/21983 [1:14:00<5:52:13,  1.19s/card]
Card:  19%|█▉        | 4220/21983 [1:14:01<5:38:00,  1.14s/card]
Card:  19%|█▉        | 4221/21983 [1:14:01<5:01:35,  1.02s/card]
Card:  19%|█▉        | 4222/21983 [1:14:02<4:55:16,  1.00card/s]📊 [20:31:18] Progresso: 12 files, 77M
🔧 [20:31:18] GPU: 5854MB mem, 50% util

Card:  19%|█▉        | 4223/21983 [1:14:04<5:34:19,  1.13s/card]
Card:  19%|█▉        | 4224/21983 [1:14:05<5:43:52,  1.16s/card]
Card:  19%|█▉        | 4225/21983 [1:14:07<6:15:50,  1.27s/card]
Card:  19%|█▉        | 4226/21983 [1:14:08<6:42:03,  1.36s/card]
Card:  19%|█▉        | 4227/21983 [1:14:09<5:54:30,  1.20s/card]
Card:  19%|█▉        | 4228/21983 [1:14:10<5:07:36,  1.04s/card]
Card:  19%|█▉        | 4229/21983 [1:14:11<4:57:57,  1.01s/card]
Card:  19%|█▉        | 4230/21983 [1:14:11<4:52:49,  1.01card/s]
Card:  19%|█▉        | 4231/21983 [1:14:13<5:45:46,  1.17s/card]
Card:  19%|█▉        | 4232/21983 [1:14:14<5:02:13,  1.02s/card]
Card:  19%|█▉        | 4233/21983 [1:14:15<5:10:58,  1.05s/card]
Card:  19%|█▉        | 4234/21983 [1:14:16<5:23:42,  1.09s/card]
Card:  19%|█▉        | 4235/21983 [1:14:17<5:41:51,  1.16s/card]
Card:  19%|█▉        | 4236/21983 [1:14:18<5:24:19,  1.10s/card]
Card:  19%|█▉        | 4237/21983 [1:14:20<5:48:39,  1.18s/card]
Card:  19%|█▉        | 4238/21983 [1:14:21<6:12:09,  1.26s/card]
Card:  19%|█▉        | 4239/21983 [1:14:22<5:28:32,  1.11s/card]
Card:  19%|█▉        | 4240/21983 [1:14:23<5:05:38,  1.03s/card]
Card:  19%|█▉        | 4241/21983 [1:14:24<4:48:59,  1.02card/s]
Card:  19%|█▉        | 4242/21983 [1:14:24<4:35:28,  1.07card/s]
Card:  19%|█▉        | 4243/21983 [1:14:25<4:26:32,  1.11card/s]
Card:  19%|█▉        | 4244/21983 [1:14:26<4:19:08,  1.14card/s]
Card:  19%|█▉        | 4245/21983 [1:14:27<4:32:40,  1.08card/s]
Card:  19%|█▉        | 4246/21983 [1:14:29<5:30:16,  1.12s/card]
Card:  19%|█▉        | 4247/21983 [1:14:30<6:24:14,  1.30s/card]
Card:  19%|█▉        | 4248/21983 [1:14:31<5:37:59,  1.14s/card]
Card:  19%|█▉        | 4249/21983 [1:14:32<5:21:56,  1.09s/card]
Card:  19%|█▉        | 4250/21983 [1:14:33<5:02:43,  1.02s/card]
Card:  19%|█▉        | 4251/21983 [1:14:34<5:38:38,  1.15s/card]
Card:  19%|█▉        | 4252/21983 [1:14:35<5:33:05,  1.13s/card]
